mdb.load (1) cost time: 70.082577ms
mdb.load (2) cost time: 70.076642ms
mdb.load (3) cost time: 70.055648ms
mdb.load (0) cost time: 70.081908ms
mdb.load success.
mdb.load (0) cost time: 12.494156ms
mdb.load (3) cost time: 12.495364ms
mdb.load success.
mdb.load (1) cost time: 12.483698ms
mdb.load (2) cost time: 12.62615ms
2014/10/31 19:50:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:50:18.214043279 +0800 CST 172.26.166.37}
2014/10/31 19:50:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:50:18.528819272 +0800 CST 172.26.166.37}
2014/10/31 19:52:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:52:18.215648159 +0800 CST 172.26.166.37}
2014/10/31 19:52:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:52:18.529967757 +0800 CST 172.26.166.37}
2014/10/31 19:54:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:54:18.217712058 +0800 CST 172.26.166.37}
2014/10/31 19:54:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:54:18.531554283 +0800 CST 172.26.166.37}
2014/10/31 19:56:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:56:18.223549743 +0800 CST 172.26.166.37}
2014/10/31 19:56:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:56:18.533557443 +0800 CST 172.26.166.37}
mdb.load (2) cost time: 13.795457ms
mdb.load (3) cost time: 13.813767ms
mdb.load (1) cost time: 13.835072ms
mdb.load (0) cost time: 26.86599ms
mdb.load success.
2014/10/31 19:58:18 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 19:58:18.22611348 +0800 CST 172.26.166.37}
2014/10/31 19:58:18 [E] - RPC-Call found error when excute client.Call
Error   	= connection is shut down
serviceAPI 	= RemoteServe.GetOnlineNumber
Args    = &rpc.Args_GetOnlineNumber{
    RPCArgTag: rpc.RPCArgTag{
        ClientId: 2,
    },
}

Result  = &rpc.Reply_GetOnlineNumber{
    Count: 0,
}
2014/10/31 19:58:17 [I] - load player
2014/10/31 19:58:17 [I] - load player
2014/10/31 19:58:17 [I] - load player
2014/10/31 19:58:17 [I] - load player
2014/10/31 19:58:17 [I] - load player_activity
2014/10/31 19:58:17 [I] - load player_activity
2014/10/31 19:58:17 [I] - load player_arena
2014/10/31 19:58:17 [I] - load player_arena
2014/10/31 19:58:17 [I] - load player_activity
2014/10/31 19:58:17 [I] - load player_activity
2014/10/31 19:58:17 [I] - load player_arena
2014/10/31 19:58:17 [I] - load player_arena_record
2014/10/31 19:58:17 [I] - load player_arena_record
2014/10/31 19:58:17 [I] - load player_arena
2014/10/31 19:58:17 [I] - load player_arena_record
2014/10/31 19:58:17 [I] - load player_battle_pet
2014/10/31 19:58:17 [I] - load player_battle_pet
2014/10/31 19:58:17 [I] - load player_arena_record
2014/10/31 19:58:17 [I] - load player_battle_pet
2014/10/31 19:58:17 [I] - load player_battle_pet_grid
2014/10/31 19:58:17 [I] - load player_battle_pet_grid
2014/10/31 19:58:17 [I] - load player_battle_pet
2014/10/31 19:58:17 [I] - load player_battle_pet_grid
2014/10/31 19:58:17 [I] - load player_chest_state
2014/10/31 19:58:17 [I] - load player_chest_state
2014/10/31 19:58:17 [I] - load player_battle_pet_grid
2014/10/31 19:58:17 [I] - load player_chest_state
2014/10/31 19:58:17 [I] - load player_chest_state
2014/10/31 19:58:17 [I] - load player_coins
2014/10/31 19:58:17 [I] - load player_coins
2014/10/31 19:58:17 [I] - load player_coins
2014/10/31 19:58:17 [I] - load player_daily_quest
2014/10/31 19:58:17 [I] - load player_coins
2014/10/31 19:58:17 [I] - load player_daily_quest
2014/10/31 19:58:17 [I] - load player_daily_quest
2014/10/31 19:58:17 [I] - load player_daily_sign_in_record
2014/10/31 19:58:17 [I] - load player_daily_sign_in_record
2014/10/31 19:58:17 [I] - load player_daily_sign_in_record
2014/10/31 19:58:17 [I] - load player_daily_quest
2014/10/31 19:58:17 [I] - load player_daily_sign_in_state
2014/10/31 19:58:17 [I] - load player_daily_sign_in_state
2014/10/31 19:58:17 [I] - load player_daily_sign_in_record
2014/10/31 19:58:17 [I] - load player_daily_sign_in_state
2014/10/31 19:58:17 [I] - load player_daily_sign_in_state
2014/10/31 19:58:17 [I] - load player_equipment
2014/10/31 19:58:17 [I] - load player_equipment
2014/10/31 19:58:17 [I] - load player_equipment
2014/10/31 19:58:17 [I] - load player_equipment
2014/10/31 19:58:17 [I] - load player_event_award_record
2014/10/31 19:58:17 [I] - load player_event_award_record
2014/10/31 19:58:17 [I] - load player_event_award_record
2014/10/31 19:58:17 [I] - load player_event_award_record
2014/10/31 19:58:17 [I] - load player_events_fight_power
2014/10/31 19:58:17 [I] - load player_events_fight_power
2014/10/31 19:58:17 [I] - load player_events_fight_power
2014/10/31 19:58:17 [I] - load player_events_fight_power
2014/10/31 19:58:17 [I] - load player_extend_level
2014/10/31 19:58:17 [I] - load player_extend_level
2014/10/31 19:58:17 [I] - load player_extend_level
2014/10/31 19:58:17 [I] - load player_extend_level
2014/10/31 19:58:17 [I] - load player_fashion
2014/10/31 19:58:17 [I] - load player_fashion
2014/10/31 19:58:17 [I] - load player_fashion
2014/10/31 19:58:17 [I] - load player_fashion
2014/10/31 19:58:17 [I] - load player_fashion_state
2014/10/31 19:58:17 [I] - load player_fashion_state
2014/10/31 19:58:17 [I] - load player_fashion_state
2014/10/31 19:58:17 [I] - load player_fashion_state
2014/10/31 19:58:17 [I] - load player_fight_num
2014/10/31 19:58:17 [I] - load player_fight_num
2014/10/31 19:58:17 [I] - load player_fight_num
2014/10/31 19:58:17 [I] - load player_fight_num
2014/10/31 19:58:17 [I] - load player_formation
2014/10/31 19:58:17 [I] - load player_formation
2014/10/31 19:58:17 [I] - load player_formation
2014/10/31 19:58:17 [I] - load player_formation
2014/10/31 19:58:17 [I] - load player_func_key
2014/10/31 19:58:17 [I] - load player_func_key
2014/10/31 19:58:17 [I] - load player_func_key
2014/10/31 19:58:17 [I] - load player_func_key
2014/10/31 19:58:17 [I] - load player_ghost
2014/10/31 19:58:17 [I] - load player_ghost
2014/10/31 19:58:17 [I] - load player_ghost
2014/10/31 19:58:17 [I] - load player_ghost
2014/10/31 19:58:17 [I] - load player_ghost_equipment
2014/10/31 19:58:17 [I] - load player_ghost_equipment
2014/10/31 19:58:17 [I] - load player_ghost_equipment
2014/10/31 19:58:17 [I] - load player_ghost_equipment
2014/10/31 19:58:17 [I] - load player_ghost_state
2014/10/31 19:58:17 [I] - load player_ghost_state
2014/10/31 19:58:17 [I] - load player_ghost_state
2014/10/31 19:58:17 [I] - load player_ghost_state
2014/10/31 19:58:17 [I] - load player_ghost_umbra
2014/10/31 19:58:17 [I] - load player_ghost_umbra
2014/10/31 19:58:17 [I] - load player_ghost_umbra
2014/10/31 19:58:17 [I] - load player_ghost_umbra
2014/10/31 19:58:17 [I] - load player_hard_level
2014/10/31 19:58:17 [I] - load player_hard_level
2014/10/31 19:58:17 [I] - load player_hard_level
2014/10/31 19:58:17 [I] - load player_hard_level
2014/10/31 19:58:17 [I] - load player_hard_level_record
2014/10/31 19:58:17 [I] - load player_hard_level_record
2014/10/31 19:58:17 [I] - load player_hard_level_record
2014/10/31 19:58:17 [I] - load player_hard_level_record
2014/10/31 19:58:17 [I] - load player_hard_level_state
2014/10/31 19:58:17 [I] - load player_hard_level_state
2014/10/31 19:58:17 [I] - load player_hard_level_state
2014/10/31 19:58:17 [I] - load player_hard_level_state
2014/10/31 19:58:17 [I] - load player_heart
2014/10/31 19:58:17 [I] - load player_heart
2014/10/31 19:58:17 [I] - load player_heart
2014/10/31 19:58:17 [I] - load player_heart
2014/10/31 19:58:17 [I] - load player_heart_draw
2014/10/31 19:58:17 [I] - load player_heart_draw
2014/10/31 19:58:17 [I] - load player_heart_draw
2014/10/31 19:58:17 [I] - load player_heart_draw
2014/10/31 19:58:17 [I] - load player_heart_draw_card_record
2014/10/31 19:58:17 [I] - load player_heart_draw_card_record
2014/10/31 19:58:17 [I] - load player_heart_draw_card_record
2014/10/31 19:58:17 [I] - load player_heart_draw_wheel_record
2014/10/31 19:58:17 [I] - load player_heart_draw_card_record
2014/10/31 19:58:17 [I] - load player_heart_draw_wheel_record
2014/10/31 19:58:17 [I] - load player_heart_draw_wheel_record
2014/10/31 19:58:17 [I] - load player_heart_draw_wheel_record
2014/10/31 19:58:17 [I] - load player_info
2014/10/31 19:58:17 [I] - load player_info
2014/10/31 19:58:17 [I] - load player_info
2014/10/31 19:58:17 [I] - load player_info
2014/10/31 19:58:17 [I] - load player_is_operated
2014/10/31 19:58:17 [I] - load player_is_operated
2014/10/31 19:58:17 [I] - load player_is_operated
2014/10/31 19:58:17 [I] - load player_is_operated
2014/10/31 19:58:17 [I] - load player_item
2014/10/31 19:58:17 [I] - load player_item
2014/10/31 19:58:17 [I] - load player_item
2014/10/31 19:58:17 [I] - load player_item
2014/10/31 19:58:17 [I] - load player_item_appendix
2014/10/31 19:58:17 [I] - load player_item_appendix
2014/10/31 19:58:17 [I] - load player_item_appendix
2014/10/31 19:58:17 [I] - load player_item_appendix
2014/10/31 19:58:17 [I] - load player_item_buyback
2014/10/31 19:58:17 [I] - load player_item_buyback
2014/10/31 19:58:17 [I] - load player_item_buyback
2014/10/31 19:58:17 [I] - load player_item_buyback
2014/10/31 19:58:17 [I] - load player_item_recast_state
2014/10/31 19:58:17 [I] - load player_item_recast_state
2014/10/31 19:58:17 [I] - load player_item_recast_state
2014/10/31 19:58:17 [I] - load player_item_recast_state
2014/10/31 19:58:17 [I] - load player_login_award_record
2014/10/31 19:58:17 [I] - load player_login_award_record
2014/10/31 19:58:17 [I] - load player_login_award_record
2014/10/31 19:58:17 [I] - load player_login_award_record
2014/10/31 19:58:17 [I] - load player_mail
2014/10/31 19:58:17 [I] - load player_mail
2014/10/31 19:58:17 [I] - load player_mail
2014/10/31 19:58:17 [I] - load player_mail
2014/10/31 19:58:17 [I] - load player_mail_attachment
2014/10/31 19:58:17 [I] - load player_mail_attachment
2014/10/31 19:58:17 [I] - load player_mail_attachment
2014/10/31 19:58:17 [I] - load player_mail_attachment
2014/10/31 19:58:17 [I] - load player_meditation_state
2014/10/31 19:58:17 [I] - load player_meditation_state
2014/10/31 19:58:17 [I] - load player_meditation_state
2014/10/31 19:58:17 [I] - load player_meditation_state
2014/10/31 19:58:17 [I] - load player_mission
2014/10/31 19:58:17 [I] - load player_mission
2014/10/31 19:58:17 [I] - load player_mission
2014/10/31 19:58:17 [I] - load player_mission
2014/10/31 19:58:17 [I] - load player_mission_level
2014/10/31 19:58:17 [I] - load player_mission_level
2014/10/31 19:58:17 [I] - load player_mission_level
2014/10/31 19:58:17 [I] - load player_mission_level
2014/10/31 19:58:17 [I] - load player_mission_level_record
2014/10/31 19:58:17 [I] - load player_mission_level_record
2014/10/31 19:58:17 [I] - load player_mission_level_record
2014/10/31 19:58:17 [I] - load player_mission_level_record
2014/10/31 19:58:17 [I] - load player_mission_level_state_bin
2014/10/31 19:58:17 [I] - load player_mission_level_state_bin
2014/10/31 19:58:17 [I] - load player_mission_level_state_bin
2014/10/31 19:58:17 [I] - load player_mission_level_state_bin
2014/10/31 19:58:17 [I] - load player_mission_record
2014/10/31 19:58:17 [I] - load player_mission_record
2014/10/31 19:58:17 [I] - load player_mission_record
2014/10/31 19:58:17 [I] - load player_mission_record
2014/10/31 19:58:17 [I] - load player_month_card_award_record
2014/10/31 19:58:17 [I] - load player_month_card_award_record
2014/10/31 19:58:17 [I] - load player_month_card_award_record
2014/10/31 19:58:17 [I] - load player_month_card_award_record
2014/10/31 19:58:17 [I] - load player_multi_level_info
2014/10/31 19:58:17 [I] - load player_multi_level_info
2014/10/31 19:58:17 [I] - load player_multi_level_info
2014/10/31 19:58:17 [I] - load player_multi_level_info
2014/10/31 19:58:17 [I] - load player_npc_talk_record
2014/10/31 19:58:17 [I] - load player_npc_talk_record
2014/10/31 19:58:17 [I] - load player_npc_talk_record
2014/10/31 19:58:17 [I] - load player_npc_talk_record
2014/10/31 19:58:17 [I] - load player_physical
2014/10/31 19:58:17 [I] - load player_physical
2014/10/31 19:58:17 [I] - load player_physical
2014/10/31 19:58:17 [I] - load player_physical
2014/10/31 19:58:17 [I] - load player_purchase_record
2014/10/31 19:58:17 [I] - load player_purchase_record
2014/10/31 19:58:17 [I] - load player_purchase_record
2014/10/31 19:58:17 [I] - load player_purchase_record
2014/10/31 19:58:17 [I] - load player_push_notify_switch
2014/10/31 19:58:17 [I] - load player_push_notify_switch
2014/10/31 19:58:17 [I] - load player_push_notify_switch
2014/10/31 19:58:17 [I] - load player_push_notify_switch
2014/10/31 19:58:17 [I] - load player_quest
2014/10/31 19:58:17 [I] - load player_quest
2014/10/31 19:58:17 [I] - load player_quest
2014/10/31 19:58:17 [I] - load player_quest
2014/10/31 19:58:17 [I] - load player_rainbow_level
2014/10/31 19:58:17 [I] - load player_rainbow_level
2014/10/31 19:58:17 [I] - load player_rainbow_level
2014/10/31 19:58:17 [I] - load player_rainbow_level
2014/10/31 19:58:17 [I] - load player_rainbow_level_state_bin
2014/10/31 19:58:17 [I] - load player_rainbow_level_state_bin
2014/10/31 19:58:17 [I] - load player_rainbow_level_state_bin
2014/10/31 19:58:17 [I] - load player_rainbow_level_state_bin
2014/10/31 19:58:17 [I] - load player_role
2014/10/31 19:58:17 [I] - load player_role
2014/10/31 19:58:17 [I] - load player_role
2014/10/31 19:58:17 [I] - load player_role
2014/10/31 19:58:17 [I] - load player_send_heart_record
2014/10/31 19:58:17 [I] - load player_send_heart_record
2014/10/31 19:58:17 [I] - load player_send_heart_record
2014/10/31 19:58:17 [I] - load player_send_heart_record
2014/10/31 19:58:17 [I] - load player_skill
2014/10/31 19:58:17 [I] - load player_skill
2014/10/31 19:58:17 [I] - load player_skill
2014/10/31 19:58:17 [I] - load player_skill
2014/10/31 19:58:17 [I] - load player_state
2014/10/31 19:58:17 [I] - load player_state
2014/10/31 19:58:17 [I] - load player_state
2014/10/31 19:58:17 [I] - load player_state
2014/10/31 19:58:17 [I] - load player_sword_soul
2014/10/31 19:58:17 [I] - load player_sword_soul
2014/10/31 19:58:17 [I] - load player_sword_soul
2014/10/31 19:58:17 [I] - load player_sword_soul
2014/10/31 19:58:17 [I] - load player_sword_soul_equipment
2014/10/31 19:58:17 [I] - load player_sword_soul_equipment
2014/10/31 19:58:17 [I] - load player_sword_soul_equipment
2014/10/31 19:58:17 [I] - load player_sword_soul_equipment
2014/10/31 19:58:17 [I] - load player_sword_soul_state
2014/10/31 19:58:17 [I] - load player_sword_soul_state
2014/10/31 19:58:17 [I] - load player_sword_soul_state
2014/10/31 19:58:17 [I] - load player_sword_soul_state
2014/10/31 19:58:17 [I] - load player_tb_xxd_roleinfo
2014/10/31 19:58:17 [I] - load player_tb_xxd_roleinfo
2014/10/31 19:58:17 [I] - load player_tb_xxd_roleinfo
2014/10/31 19:58:17 [I] - load player_tb_xxd_roleinfo
2014/10/31 19:58:17 [I] - load player_tower_level
2014/10/31 19:58:17 [I] - load player_tower_level
2014/10/31 19:58:17 [I] - load player_tower_level
2014/10/31 19:58:17 [I] - load player_tower_level
2014/10/31 19:58:17 [I] - load player_town
2014/10/31 19:58:17 [I] - load player_town
2014/10/31 19:58:17 [I] - load player_town
2014/10/31 19:58:17 [I] - load player_town
2014/10/31 19:58:17 [I] - load player_trader_refresh_state
2014/10/31 19:58:17 [I] - load player_trader_refresh_state
2014/10/31 19:58:17 [I] - load player_trader_refresh_state
2014/10/31 19:58:17 [I] - load player_trader_refresh_state
2014/10/31 19:58:17 [I] - load player_trader_store_state
2014/10/31 19:58:17 [I] - load player_trader_store_state
2014/10/31 19:58:17 [I] - load player_trader_store_state
2014/10/31 19:58:17 [I] - load player_trader_store_state
2014/10/31 19:58:17 [I] - load player_use_skill
2014/10/31 19:58:17 [I] - load player_use_skill
2014/10/31 19:58:17 [I] - load player_use_skill
2014/10/31 19:58:17 [I] - load player_vip
2014/10/31 19:58:17 [I] - load player_vip
2014/10/31 19:58:17 [I] - load player_vip
2014/10/31 19:58:17 [I] - load player_use_skill
2014/10/31 19:58:17 [I] - load player_vip
mdb.load (1) cost time: 1.276028ms
mdb.load (2) cost time: 1.326327ms
mdb.load (0) cost time: 1.461463ms
mdb.load (3) cost time: 1.557311ms
mdb.load success.
2014/10/31 19:58:20 [I] - load global_announcement
2014/10/31 19:58:20 [I] - load global_arena_rank
2014/10/31 19:58:20 [I] - load global_mail
2014/10/31 19:58:20 [I] - load global_mail_attachments
2014/10/31 19:58:20 [I] - load global_tb_xxd_onlinecnt
2014/10/31 19:58:20 [I] - load player_global_arena_rank
2014/10/31 19:58:20 [I] - load player_global_arena_rank
2014/10/31 19:58:20 [I] - load player_global_friend
2014/10/31 19:58:20 [I] - load player_global_friend
2014/10/31 19:58:20 [I] - load player_global_arena_rank
2014/10/31 19:58:20 [I] - load player_global_arena_rank
2014/10/31 19:58:20 [I] - load player_global_friend_chat
2014/10/31 19:58:20 [I] - load player_global_friend_chat
2014/10/31 19:58:20 [I] - load player_global_friend
2014/10/31 19:58:20 [I] - load player_global_friend_state
2014/10/31 19:58:20 [I] - load player_global_friend
2014/10/31 19:58:20 [I] - load player_global_friend_state
2014/10/31 19:58:20 [I] - load player_global_friend_chat
2014/10/31 19:58:20 [I] - load player_global_mail_state
2014/10/31 19:58:20 [I] - load player_global_friend_state
2014/10/31 19:58:20 [I] - load player_global_friend_chat
2014/10/31 19:58:20 [I] - load player_global_mail_state
2014/10/31 19:58:20 [I] - load player_global_friend_state
2014/10/31 19:58:20 [I] - load player_global_mail_state
2014/10/31 19:58:20 [I] - load player_global_mail_state
2014/10/31 20:00:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:00:17.13438827 +0800 CST 172.26.166.37}
2014/10/31 20:00:20 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:00:20.364022414 +0800 CST 172.26.166.37}
2014/10/31 20:02:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:02:17.135859644 +0800 CST 172.26.166.37}
2014/10/31 20:02:20 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:02:20.366119085 +0800 CST 172.26.166.37}
2014/10/31 20:04:17 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:04:17.137346703 +0800 CST 172.26.166.37}
2014/10/31 20:04:20 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:04:20.367603659 +0800 CST 172.26.166.37}
mdb.load (2) cost time: 12.245641ms
mdb.load (3) cost time: 12.190483ms
mdb.load (1) cost time: 12.410129ms
mdb.load (0) cost time: 12.431586ms
mdb.load success.
../../event.json
2014/10/31 20:04:23 [I] - load player
2014/10/31 20:04:23 [I] - load player
2014/10/31 20:04:23 [I] - load player
2014/10/31 20:04:23 [I] - load player
2014/10/31 20:04:23 [I] - load player_activity
2014/10/31 20:04:23 [I] - load player_activity
2014/10/31 20:04:23 [I] - load player_activity
2014/10/31 20:04:23 [I] - load player_arena
2014/10/31 20:04:23 [I] - load player_arena
2014/10/31 20:04:23 [I] - load player_arena
2014/10/31 20:04:23 [I] - load player_activity
2014/10/31 20:04:23 [I] - load player_arena_record
2014/10/31 20:04:23 [I] - load player_arena_record
2014/10/31 20:04:23 [I] - load player_arena_record
2014/10/31 20:04:23 [I] - load player_arena
2014/10/31 20:04:23 [I] - load player_battle_pet
2014/10/31 20:04:23 [I] - load player_battle_pet
2014/10/31 20:04:23 [I] - load player_battle_pet
2014/10/31 20:04:23 [I] - load player_arena_record
2014/10/31 20:04:23 [I] - load player_battle_pet_grid
2014/10/31 20:04:23 [I] - load player_battle_pet_grid
2014/10/31 20:04:23 [I] - load player_battle_pet_grid
2014/10/31 20:04:23 [I] - load player_battle_pet
2014/10/31 20:04:23 [I] - load player_chest_state
2014/10/31 20:04:23 [I] - load player_battle_pet_grid
2014/10/31 20:04:23 [I] - load player_chest_state
2014/10/31 20:04:23 [I] - load player_chest_state
2014/10/31 20:04:23 [I] - load player_chest_state
2014/10/31 20:04:23 [I] - load player_coins
2014/10/31 20:04:23 [I] - load player_coins
2014/10/31 20:04:23 [I] - load player_coins
2014/10/31 20:04:23 [I] - load player_coins
2014/10/31 20:04:23 [I] - load player_daily_quest
2014/10/31 20:04:23 [I] - load player_daily_quest
2014/10/31 20:04:23 [I] - load player_daily_quest
2014/10/31 20:04:23 [I] - load player_daily_quest
2014/10/31 20:04:23 [I] - load player_daily_sign_in_record
2014/10/31 20:04:23 [I] - load player_daily_sign_in_record
2014/10/31 20:04:23 [I] - load player_daily_sign_in_record
2014/10/31 20:04:23 [I] - load player_daily_sign_in_record
2014/10/31 20:04:23 [I] - load player_daily_sign_in_state
2014/10/31 20:04:23 [I] - load player_daily_sign_in_state
2014/10/31 20:04:23 [I] - load player_daily_sign_in_state
2014/10/31 20:04:23 [I] - load player_daily_sign_in_state
2014/10/31 20:04:23 [I] - load player_equipment
2014/10/31 20:04:23 [I] - load player_equipment
2014/10/31 20:04:23 [I] - load player_equipment
2014/10/31 20:04:23 [I] - load player_equipment
2014/10/31 20:04:23 [I] - load player_event_award_record
2014/10/31 20:04:23 [I] - load player_event_award_record
2014/10/31 20:04:23 [I] - load player_event_award_record
2014/10/31 20:04:23 [I] - load player_events_fight_power
2014/10/31 20:04:23 [I] - load player_events_fight_power
2014/10/31 20:04:23 [I] - load player_event_award_record
2014/10/31 20:04:23 [I] - load player_events_fight_power
2014/10/31 20:04:23 [I] - load player_extend_level
2014/10/31 20:04:23 [I] - load player_extend_level
2014/10/31 20:04:23 [I] - load player_events_fight_power
2014/10/31 20:04:23 [I] - load player_extend_level
2014/10/31 20:04:23 [I] - load player_fashion
2014/10/31 20:04:23 [I] - load player_fashion
2014/10/31 20:04:23 [I] - load player_extend_level
2014/10/31 20:04:23 [I] - load player_fashion
2014/10/31 20:04:23 [I] - load player_fashion_state
2014/10/31 20:04:23 [I] - load player_fashion_state
2014/10/31 20:04:23 [I] - load player_fashion
2014/10/31 20:04:23 [I] - load player_fashion_state
2014/10/31 20:04:23 [I] - load player_fight_num
2014/10/31 20:04:23 [I] - load player_fashion_state
2014/10/31 20:04:23 [I] - load player_fight_num
2014/10/31 20:04:23 [I] - load player_fight_num
2014/10/31 20:04:23 [I] - load player_formation
2014/10/31 20:04:23 [I] - load player_formation
2014/10/31 20:04:23 [I] - load player_fight_num
2014/10/31 20:04:23 [I] - load player_formation
2014/10/31 20:04:23 [I] - load player_func_key
2014/10/31 20:04:23 [I] - load player_func_key
2014/10/31 20:04:23 [I] - load player_formation
2014/10/31 20:04:23 [I] - load player_func_key
2014/10/31 20:04:23 [I] - load player_ghost
2014/10/31 20:04:23 [I] - load player_ghost
2014/10/31 20:04:23 [I] - load player_ghost
2014/10/31 20:04:23 [I] - load player_func_key
2014/10/31 20:04:23 [I] - load player_ghost_equipment
2014/10/31 20:04:23 [I] - load player_ghost_equipment
2014/10/31 20:04:23 [I] - load player_ghost_equipment
2014/10/31 20:04:23 [I] - load player_ghost
2014/10/31 20:04:23 [I] - load player_ghost_state
2014/10/31 20:04:23 [I] - load player_ghost_state
2014/10/31 20:04:23 [I] - load player_ghost_equipment
2014/10/31 20:04:23 [I] - load player_ghost_state
2014/10/31 20:04:23 [I] - load player_ghost_umbra
2014/10/31 20:04:23 [I] - load player_ghost_umbra
2014/10/31 20:04:23 [I] - load player_ghost_state
2014/10/31 20:04:23 [I] - load player_ghost_umbra
2014/10/31 20:04:23 [I] - load player_hard_level
2014/10/31 20:04:23 [I] - load player_hard_level
2014/10/31 20:04:23 [I] - load player_hard_level
2014/10/31 20:04:23 [I] - load player_ghost_umbra
2014/10/31 20:04:23 [I] - load player_hard_level_record
2014/10/31 20:04:23 [I] - load player_hard_level_record
2014/10/31 20:04:23 [I] - load player_hard_level_record
2014/10/31 20:04:23 [I] - load player_hard_level
2014/10/31 20:04:23 [I] - load player_hard_level_state
2014/10/31 20:04:23 [I] - load player_hard_level_state
2014/10/31 20:04:23 [I] - load player_hard_level_state
2014/10/31 20:04:23 [I] - load player_hard_level_record
2014/10/31 20:04:23 [I] - load player_heart
2014/10/31 20:04:23 [I] - load player_heart
2014/10/31 20:04:23 [I] - load player_heart
2014/10/31 20:04:23 [I] - load player_hard_level_state
2014/10/31 20:04:23 [I] - load player_heart_draw
2014/10/31 20:04:23 [I] - load player_heart_draw
2014/10/31 20:04:23 [I] - load player_heart_draw
2014/10/31 20:04:23 [I] - load player_heart
2014/10/31 20:04:23 [I] - load player_heart_draw
2014/10/31 20:04:23 [I] - load player_heart_draw_card_record
2014/10/31 20:04:23 [I] - load player_heart_draw_card_record
2014/10/31 20:04:23 [I] - load player_heart_draw_card_record
2014/10/31 20:04:23 [I] - load player_heart_draw_wheel_record
2014/10/31 20:04:23 [I] - load player_heart_draw_wheel_record
2014/10/31 20:04:23 [I] - load player_heart_draw_wheel_record
2014/10/31 20:04:23 [I] - load player_heart_draw_card_record
2014/10/31 20:04:23 [I] - load player_info
2014/10/31 20:04:23 [I] - load player_info
2014/10/31 20:04:23 [I] - load player_info
2014/10/31 20:04:23 [I] - load player_heart_draw_wheel_record
2014/10/31 20:04:23 [I] - load player_is_operated
2014/10/31 20:04:23 [I] - load player_is_operated
2014/10/31 20:04:23 [I] - load player_is_operated
2014/10/31 20:04:23 [I] - load player_info
2014/10/31 20:04:23 [I] - load player_item
2014/10/31 20:04:23 [I] - load player_item
2014/10/31 20:04:23 [I] - load player_item
2014/10/31 20:04:23 [I] - load player_is_operated
2014/10/31 20:04:23 [I] - load player_item
2014/10/31 20:04:23 [I] - load player_item_appendix
2014/10/31 20:04:23 [I] - load player_item_appendix
2014/10/31 20:04:23 [I] - load player_item_appendix
2014/10/31 20:04:23 [I] - load player_item_buyback
2014/10/31 20:04:23 [I] - load player_item_buyback
2014/10/31 20:04:23 [I] - load player_item_buyback
2014/10/31 20:04:23 [I] - load player_item_recast_state
2014/10/31 20:04:23 [I] - load player_item_appendix
2014/10/31 20:04:23 [I] - load player_item_recast_state
2014/10/31 20:04:23 [I] - load player_item_recast_state
2014/10/31 20:04:23 [I] - load player_item_buyback
2014/10/31 20:04:23 [I] - load player_login_award_record
2014/10/31 20:04:23 [I] - load player_login_award_record
2014/10/31 20:04:23 [I] - load player_login_award_record
2014/10/31 20:04:23 [I] - load player_mail
2014/10/31 20:04:23 [I] - load player_mail
2014/10/31 20:04:23 [I] - load player_item_recast_state
2014/10/31 20:04:23 [I] - load player_mail
2014/10/31 20:04:23 [I] - load player_login_award_record
2014/10/31 20:04:23 [I] - load player_mail_attachment
2014/10/31 20:04:23 [I] - load player_mail
2014/10/31 20:04:23 [I] - load player_mail_attachment
2014/10/31 20:04:23 [I] - load player_mail_attachment
2014/10/31 20:04:23 [I] - load player_meditation_state
2014/10/31 20:04:23 [I] - load player_meditation_state
2014/10/31 20:04:23 [I] - load player_meditation_state
2014/10/31 20:04:23 [I] - load player_mission
2014/10/31 20:04:23 [I] - load player_mission
2014/10/31 20:04:23 [I] - load player_mission
2014/10/31 20:04:23 [I] - load player_mail_attachment
